id;project_import_id;user_id;file_path;file_content;file_size;file_hash;language;last_fetched_at;created_at
          />
        </div>
        <div>
          <Label htmlFor=""cost_high"">Cost High</Label>
          <Input
            id=""cost_high""
            type=""number""
            value={formData.estimated_cost_high}
            onChange={(e) => setFormData({ ...formData, estimated_cost_high: e.target.value })}
          />
        </div>
      </div>

      <div>
        <Label htmlFor=""strategic_value"">Strategic Value</Label>
        <Textarea
          id=""strategic_value""
          value={formData.strategic_value}
          onChange={(e) => setFormData({ ...formData, strategic_value: e.target.value })}
          rows={4}
        />
      </div>

      <Button type=""submit"" className=""w-full"">
        Update TLD
      </Button>
    </form>
  );
};

export default TLDManager;
";7905;d6f89eedf4048fb579eab1c3b6716e45741d6e21;typescript;2026-01-13 23:59:37.755+00;2026-01-13 23:59:37.832242+00
0a3c247b-819a-4151-b8a4-6e8e25433cdc;eda9079f-d05b-4087-94d5-4d8de985bc24;b8c5a162-5141-422e-9924-dc0e8c333790;src/components/qbc/GlyphDecoder.tsx;"import { useState, useCallback } from 'react';
import { Button } from '@/components/ui/button';
import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
import { Textarea } from '@/components/ui/textarea';
import { Label } from '@/components/ui/label';
import { Switch } from '@/components/ui/switch';
import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
import { Upload, FileJson, FileImage, AlertCircle, CheckCircle2 } from 'lucide-react';
import { Glyph2DRenderer } from './Glyph2DRenderer';
import { useLattices } from '@/hooks/useLattices';
import {
  parseGlyphPackage,
  decodeGlyphPackage,
  decodeFromSvg,
  DecodeResult,
  DEFAULT_STYLE,
  DEFAULT_ORIENTATION,
} from '@/lib/qbc';
import { toast } from 'sonner';
import { Alert, AlertDescription, AlertTitle } from '@/components/ui/alert';

export function GlyphDecoder() {
  const { lattices, getDefaultLattice } = useLattices();
  const [decodeResult, setDecodeResult] = useState<DecodeResult | null>(null);
  const [jsonInput, setJsonInput] = useState('');
  const [assumeG1, setAssumeG1] = useState(true);
  const [error, setError] = useState<string | null>(null);

  const defaultLattice = getDefaultLattice();

  const handleJsonDecode = useCallback(() => {
    setError(null);
    setDecodeResult(null);

    const pkg = parseGlyphPackage(jsonInput);
    if (!pkg) {
      setError('Invalid glyph package format. Please paste a valid QBC JSON package.');
      return;
    }

    const result = decodeGlyphPackage(pkg);
    setDecodeResult(result);
    toast.success('Glyph decoded successfully');
  }, [jsonInput]);

  const handleFileUpload = useCallback(
    async (e: React.ChangeEvent<HTMLInputElement>) => {
      setError(null);
      setDecodeResult(null);

      const file = e.target.files?.[0];
      if (!file) return;

      const reader = new FileReader();

      if (file.name.endsWith('.json')) {
        reader.onload = (event) => {
          const content = event.target?.result as string;
          setJsonInput(content);

          const pkg = parseGlyphPackage(content);
          if (!pkg) {
            setError('Invalid glyph package format');
            return;
          }

          const result = decodeGlyphPackage(pkg);
          setDecodeResult(result);
          toast.success('Glyph decoded from JSON');
        };
        reader.readAsText(file);
      } else if (file.name.endsWith('.svg')) {
        reader.onload = (event) => {
          const content = event.target?.result as string;

          const lattice = assumeG1 ? defaultLattice : null;
          const result = decodeFromSvg(content, lattice?.anchors_json);

          if (result) {
            setDecodeResult(result);
            toast.success('Glyph decoded from SVG');
          } else {
            setError(
              'Could not decode SVG. This may not be a QBC-generated SVG or it lacks embedded metadata.'
            );
          }
        };
        reader.readAsText(file);
      } else {
        setError('Please upload a .json or .svg file');
      }
    },
    [assumeG1, defaultLattice]
  );

  const decodedLattice = decodeResult
    ? lattices.find((l) => l.lattice_key === decodeResult.latticeKey) || defaultLattice
    : null;

  return (
    <div className=""max-w-4xl mx-auto p-6 space-y-6"">
      <div className=""text-center mb-8"">
        <h1 className=""text-3xl font-bold"">Decode Glyph</h1>
        <p className=""text-muted-foreground mt-2"">
          Decode a glyph back to text using a JSON package or SVG file
        </p>
      </div>

      <Tabs defaultValue=""json"" className=""w-full"">
        <TabsList className=""grid w-full grid-cols-2"">
          <TabsTrigger value=""json"" className=""flex items-center gap-2"">
            <FileJson className=""h-4 w-4"" />
            JSON Package
          </TabsTrigger>
          <TabsTrigger value=""file"" className=""flex items-center gap-2"">
            <FileImage className=""h-4 w-4"" />
            Upload File
          </TabsTrigger>
        </TabsList>

        <TabsContent value=""json"" className=""mt-4"">
          <Card>
            <CardHeader>
              <CardTitle>Paste Glyph Package JSON</CardTitle>
            </CardHeader>
            <CardContent className=""space-y-4"">
              <Textarea
                value={jsonInput}
                onChange={(e) => setJsonInput(e.target.value)}
                placeholder='{""version"":""1.0"",""metadata"":{...},""path"":{...}}'
                rows={10}
                className=""font-mono text-sm""
              />
              <Button onClick={handleJsonDecode} disabled={!jsonInput.trim()}>
                Decode
              </Button>
            </CardContent>
          </Card>
        </TabsContent>

        <TabsContent value=""file"" className=""mt-4"">
          <Card>
            <CardHeader>
              <CardTitle>Upload Glyph File</CardTitle>
            </CardHeader>
            <CardContent className=""space-y-4"">
              <div className=""border-2 border-dashed rounded-lg p-8 text-center"">
                <Upload className=""h-12 w-12 mx-auto text-muted-foreground mb-4"" />
                <Label htmlFor=""file-upload"" className=""cursor-pointer"">
                  <span className=""text-primary hover:underline"">Click to upload</span>
                  <span className=""text-muted-foreground""> or drag and drop</span>
                </Label>
                <p className=""text-sm text-muted-foreground mt-2"">
                  Supports .json (glyph package) and .svg files
                </p>
                <input
                  id=""file-upload""
                  type=""file""
                  accept="".json,.svg""
                  onChange={handleFileUpload}
                  className=""hidden""
                />
              </div>

              <div className=""flex items-center justify-between"">
                <Label htmlFor=""assume-g1"">Assume G1 lattice for SVG files</Label>
                <Switch id=""assume-g1"" checked={assumeG1} onCheckedChange={setAssumeG1} />
              </div>
            </CardContent>
          </Card>
        </TabsContent>
      </Tabs>

      {error && (
        <Alert variant=""destructive"">
          <AlertCircle className=""h-4 w-4"" />
          <AlertTitle>Error</AlertTitle>
          <AlertDescription>{error}</AlertDescription>
        </Alert>
      )}

      {decodeResult && decodedLattice && (
        <Card>
          <CardHeader>
            <CardTitle className=""flex items-center gap-2 text-green-600"">
              <CheckCircle2 className=""h-5 w-5"" />
              Decoded Successfully
            </CardTitle>
          </CardHeader>
          <CardContent>
            <div className=""grid md:grid-cols-2 gap-6"">
              <div className=""space-y-4"">
                <div>
                  <Label className=""text-muted-foreground"">Decoded Text</Label>
                  <p className=""text-3xl font-bold mt-1"">{decodeResult.text}</p>
                </div>

                <div>
                  <Label className=""text-muted-foreground"">Confidence</Label>
                  <p className=""text-lg mt-1"">
                    {(decodeResult.confidence * 100).toFixed(0)}%
                    {decodeResult.confidence === 1 && (
                      <span className=""text-green-600 ml-2"">(Exact)</span>
                    )}
                  </p>
                </div>

                <div>
                  <Label className=""text-muted-foreground"">Lattice</Label>
                  <p className=""mt-1"">{decodeResult.latticeKey}</p>
                </div>

                <div>
                  <Label className=""text-muted-foreground"">Path Length</Label>
                  <p className=""mt-1"">{decodeResult.path.events.length} events</p>
                </div>

                {decodeResult.notes && (
                  <div>
                    <Label className=""text-muted-foreground"">Notes</Label>
                    <p className=""mt-1 text-sm"">{decodeResult.notes}</p>
                  </div>
                )}
              </div>

              <div className=""flex items-center justify-center"">
                <Glyph2DRenderer
                  path={decodeResult.path}
                  anchors={decodedLattice.anchors_json}
                  style={DEFAULT_STYLE}
                  orientation={DEFAULT_ORIENTATION}
                  size={300}
                />
              </div>
            </div>
          </CardContent>
        </Card>
      )}
    </div>
  );
}
";8547;326ebd8932996674356158b2ef1090531e961048;typescript;2026-01-13 23:59:38.432+00;2026-01-13 23:59:38.510629+00
d895b9c1-123d-4585-b4eb-d5fdf8037d71;eda9079f-d05b-4087-94d5-4d8de985bc24;b8c5a162-5141-422e-9924-dc0e8c333790;src/components/sections/CapabilitiesSection.tsx;"import { QBCDecryptedText, QBCStaticText } from ""@/components/QBCDecryptedText"";
import { motion } from ""motion/react"";
import { Shield, Lock, Eye, Command } from ""lucide-react"";

const CapabilitiesSection = () => {
  const capabilities = [
    {
      icon: Shield,
      title: ""Unparalleled Resilience"",
      description: ""Infrastructure that adapts and survives physical attacks, jamming, and natural disasters through multi-path redundancy."",
      color: ""primary""
    },
    {
      icon: Lock,
      title: ""Inherent Post-Quantum Security"",
      description: ""Cryptographic protection based on geometric complexity rather than computational hardnessâimmune to quantum attack."",
      color: ""quantum-purple""
    },
    {
      icon: Eye,
      title: ""Multi-Domain Stealth & Intelligence"",
      description: ""Signals that blend into natural phenomena, providing covert communications and environmental awareness."",
      color: ""quantum-green""
    },
    {
      icon: Command,
      title: ""Sovereign Command & Control"",
      description: ""Complete independence from foreign infrastructure, third-party networks, or externally-controlled satellites."",
      color: ""quantum-orange""
    }
  ];

  return (
    <section id=""capabilities"" className=""relative min-h-screen py-24 overflow-hidden bg-space-void"">
      {/* Background Grid */}
      <div className=""absolute inset-0 bg-grid-pattern opacity-20"" />

      <div className=""relative z-10 container px-6"">
        <div className=""max-w-6xl mx-auto"">
          {/* Header */}
          <motion.div
            initial={{ opacity: 0, y: 20 }}
            whileInView={{ opacity: 1, y: 0 }}
            viewport={{ once: true }}
            transition={{ duration: 0.6 }}
            className=""text-center mb-16""
          >
            <p className=""text-primary font-mono text-sm tracking-widest uppercase mb-4"">
              <QBCStaticText glyphHeight=""0.875rem"">Strategic Advantage</QBCStaticText>
            </p>
            <h2 className=""text-3xl md:text-5xl font-display font-bold mb-6"">
              <QBCDecryptedText 
                text=""Full-Spectrum Capabilities""
                animateOn=""view""
                glyphHeight=""2.5rem""
                className=""text-foreground""
              />
            </h2>
            <p className=""text-lg text-muted-foreground max-w-3xl mx-auto"">
              <QBCStaticText glyphHeight=""1.125rem"">
                The QBC ecosystem delivers unprecedented capabilities across all domains of operation.
              </QBCStaticText>
            </p>
          </motion.div>

          {/* Capabilities Grid */}
          <div className=""grid md:grid-cols-2 gap-8"">
            {capabilities.map((capability, index) => (
              <motion.div
                key={capability.title}
                initial={{ opacity: 0, y: 30 }}
                whileInView={{ opacity: 1, y: 0 }}
                viewport={{ once: true }}
                transition={{ duration: 0.6, delay: index * 0.1 }}
                className={`relative p-8 bg-card/80 backdrop-blur-sm border border-${capability.color}/30 rounded-xl overflow-hidden group hover:border-${capability.color}/60 transition-all duration-300`}
              >
                {/* Background glow */}
                <div className={`absolute top-0 right-0 w-64 h-64 bg-${capability.color}/5 rounded-full blur-3xl -translate-y-1/2 translate-x-1/2 group-hover:bg-${capability.color}/10 transition-colors`} />
                
                <div className=""relative z-10"">
                  <div className={`w-16 h-16 rounded-xl bg-${capability.color}/10 border border-${capability.color}/30 flex items-center justify-center mb-6`}>
                    <capability.icon className={`w-8 h-8 text-${capability.color}`} />
                  </div>
                  
                  <h3 className=""text-xl font-display font-bold text-foreground mb-3"">
                    <QBCStaticText glyphHeight=""1.25rem"">{capability.title}</QBCStaticText>
                  </h3>
                  
                  <p className=""text-muted-foreground"">
                    <QBCStaticText glyphHeight=""1rem"">{capability.description}</QBCStaticText>
                  </p>
                </div>
              </motion.div>
            ))}
          </div>

          {/* Bottom highlight */}
          <motion.div
            initial={{ opacity: 0, y: 20 }}
            whileInView={{ opacity: 1, y: 0 }}
            viewport={{ once: true }}
            transition={{ duration: 0.6, delay: 0.4 }}
            className=""mt-16 text-center""
          >
            <div className=""inline-flex items-center gap-3 px-6 py-3 bg-primary/10 border border-primary/30 rounded-full"">
              <div className=""w-2 h-2 rounded-full bg-primary animate-pulse"" />
              <span className=""text-primary font-mono text-sm"">
                <QBCStaticText glyphHeight=""0.875rem"">
                  These capabilities are not theoreticalâthey are protected by granted and pending patents
                </QBCStaticText>
              </span>
            </div>
          </motion.div>
        </div>
      </div>
    </section>
  );
};

export default CapabilitiesSection;";5237;1c52e57d0a7676192c4eca20342a1554f7aa6745;typescript;2026-01-13 23:59:39.127+00;2026-01-13 23:59:39.195254+00
d47a7f0d-6981-4d53-a7f5-468c82f5a76d;eda9079f-d05b-4087-94d5-4d8de985bc24;b8c5a162-5141-422e-9924-dc0e8c333790;src/components/sections/EcosystemSection.tsx;"import { QBCDecryptedText, QBCStaticText } from ""@/components/QBCDecryptedText"";
import { motion } from ""motion/react"";
import { Hexagon, Layers, Globe, Key, Fingerprint, ArrowLeftRight } from ""lucide-react"";

interface ModuleProps {
  id: string;
  title: string;
  subtitle: string;
  icon: React.ElementType;
  color: string;
  delay: number;
}

const EcosystemSection = () => {
  const scrollToSection = (sectionId: string) => {
    document.getElementById(sectionId)?.scrollIntoView({ behavior: ""smooth"" });
  };

  const modules: ModuleProps[] = [
    {
      id: ""qbc-deep"",
      title: ""QBC"",
      subtitle: ""Geometric Encoding"",
      icon: Hexagon,
      color: ""primary"",
      delay: 0
    },
    {
      id: ""mesh34-deep"",
      title: ""MESH 34"",
      subtitle: ""Hybrid Transport"",
      icon: Layers,
      color: ""quantum-blue"",
      delay: 0.1
    },
    {
      id: ""earthpulse-deep"",
      title: ""EarthPulse"",
      subtitle: ""Intelligence Layer"",
      icon: Globe,
      color: ""quantum-green"",
      delay: 0.2
    },
    {
      id: ""luxkey-deep"",
      title: ""LUXKEY"",
      subtitle: ""Identity Layer"",
      icon: Key,
      color: ""quantum-orange"",
      delay: 0.3
    },
    {
      id: ""fractalpulse-deep"",
      title: ""FractalPulse"",
      subtitle: ""Authentication"",
      icon: Fingerprint,
      color: ""quantum-purple"",
      delay: 0.4
    },
    {
      id: ""bridge-deep"",
      title: ""Bridge"",
      subtitle: ""Quantum-Classical"",
      icon: ArrowLeftRight,
      color: ""primary"",
      delay: 0.5
    }
  ];

  return (
    <section id=""ecosystem"" className=""relative min-h-screen py-24 overflow-hidden bg-space-deep"">
      {/* Background Pattern */}
      <div className=""absolute inset-0 bg-grid-pattern opacity-30"" />

      <div className=""relative z-10 container px-6"">
        <div className=""max-w-6xl mx-auto"">
          {/* Header */}
          <motion.div
            initial={{ opacity: 0, y: 20 }}
            whileInView={{ opacity: 1, y: 0 }}
            viewport={{ once: true }}
            transition={{ duration: 0.6 }}
            className=""text-center mb-16""
          >
            <p className=""text-primary font-mono text-sm tracking-widest uppercase mb-4"">
              <QBCStaticText glyphHeight=""0.875rem"">The QBC Ecosystem</QBCStaticText>
            </p>
            <h2 className=""text-3xl md:text-5xl font-display font-bold mb-6"">
              <QBCDecryptedText 
                text=""Signal Sovereignty""
                animateOn=""view""
                glyphHeight=""2.5rem""
                className=""text-foreground""
              />
              <br />
              <span className=""text-primary text-glow-cyan"">
                <QBCDecryptedText 
                  text=""Technology Stack""
                  animateOn=""view""
                  glyphHeight=""2.5rem""
                />
              </span>
            </h2>
            <p className=""text-lg text-muted-foreground max-w-2xl mx-auto"">
              <QBCStaticText glyphHeight=""1.125rem"">
                Click any module to explore its capabilities. Each component works together to create an impenetrable security framework.
              </QBCStaticText>
            </p>
          </motion.div>

          {/* Central Hub Visualization */}
          <div className=""relative"">
            {/* Center Hub */}
            <motion.div
              initial={{ opacity: 0, scale: 0.8 }}
              whileInView={{ opacity: 1, scale: 1 }}
              viewport={{ once: true }}
              transition={{ duration: 0.8 }}
              className=""flex justify-center mb-12""
            >
              <div className=""relative w-40 h-40 rounded-full bg-gradient-to-br from-primary/20 to-quantum-purple/20 border border-primary/40 flex items-center justify-center shadow-quantum"">
                <div className=""text-center"">
                  <Hexagon className=""w-12 h-12 text-primary mx-auto mb-2"" />
                  <span className=""text-sm font-mono text-primary"">
                    <QBCStaticText glyphHeight=""0.875rem"">SIGNAL</QBCStaticText>
                  </span>
                  <span className=""block text-xs font-mono text-primary/60"">
                    <QBCStaticText glyphHeight=""0.75rem"">SOVEREIGNTY</QBCStaticText>
                  </span>
                </div>
                
                {/* Pulse rings */}
                <div className=""absolute inset-0 rounded-full border border-primary/20 animate-ping"" style={{ animationDuration: '3s' }} />
                <div className=""absolute inset-[-10px] rounded-full border border-primary/10 animate-ping"" style={{ animationDuration: '4s' }} />
              </div>
            </motion.div>

            {/* Module Grid */}
            <div className=""grid grid-cols-2 md:grid-cols-3 gap-4 md:gap-6"">
              {modules.map((module) => (
                <motion.button
                  key={module.id}
                  initial={{ opacity: 0, y: 20 }}
                  whileInView={{ opacity: 1, y: 0 }}
                  viewport={{ once: true }}
                  transition={{ duration: 0.5, delay: module.delay }}
                  onClick={() => scrollToSection(module.id)}
                  className={`group relative p-6 bg-card/80 backdrop-blur-sm border border-${module.color}/30 rounded-xl 
                    hover:border-${module.color}/60 hover:shadow-lg hover:shadow-${module.color}/10 
                    transition-all duration-300 text-left`}
                >
                  <module.icon className={`w-10 h-10 text-${module.color} mb-4 group-hover:scale-110 transition-transform`} />
                  <h3 className=""font-display font-bold text-lg text-foreground mb-1"">
                    <QBCStaticText glyphHeight=""1.125rem"">{module.title}</QBCStaticText>
                  </h3>
                  <p className={`text-sm text-${module.color}/80`}>
                    <QBCStaticText glyphHeight=""0.875rem"">{module.subtitle}</QBCStaticText>
                  </p>
                  
                  {/* Hover arrow */}
                  <div className={`absolute top-4 right-4 opacity-0 group-hover:opacity-100 transition-opacity text-${module.color}`}>
                    â
                  </div>
                </motion.button>
              ))}
            </div>
          </div>
        </div>
      </div>
    </section>
  );
};

export default EcosystemSection;";6445;9adf6651ca04a1f9e8f698325443688c365379da;typescript;2026-01-13 23:59:39.806+00;2026-01-13 23:59:39.881543+00
40477c32-a418-4e5f-8f8b-e4a2a5eb789b;eda9079f-d05b-4087-94d5-4d8de985bc24;b8c5a162-5141-422e-9924-dc0e8c333790;src/components/sections/QuantumCheckmateSection.tsx;"import { QBCDecryptedText, QBCStaticText } from ""@/components/QBCDecryptedText"";
import quantumImage from ""@/assets/images/quantum-checkmate.png"";
import { motion } from ""motion/react"";
import { Clock, Skull, Ban } from ""lucide-react"";

const QuantumCheckmateSection = () => {
  const threats = [
    {
      icon: Skull,
      title: ""Existential Threat"",
      description: ""Quantum computers will break RSA, ECC, and all current public-key cryptography within this decade.""
    },
    {
      icon: Clock,
      title: ""Systemic Collapse"",
      description: ""Every encrypted communication, financial transaction, and military secret becomes vulnerable simultaneously.""
    },
    {
      icon: Ban,
      title: ""No Patch Available"",
      description: ""Unlike software vulnerabilities, there is no update that can protect legacy cryptographic systems.""
    }
  ];

  return (
    <section id=""quantum-checkmate"" className=""relative min-h-screen py-24 overflow-hidden bg-space-void"">
      <div className=""container px-6"">
        <div className=""max-w-6xl mx-auto"">
          <div className=""grid lg:grid-cols-2 gap-16 items-center"">
            {/* Content */}
            <motion.div
              initial={{ opacity: 0, x: -30 }}
              whileInView={{ opacity: 1, x: 0 }}
              viewport={{ once: true }}
              transition={{ duration: 0.6 }}
              className=""space-y-8""
            >
              <div>
                <p className=""text-quantum-purple font-mono text-sm tracking-widest uppercase mb-4"">
                  <QBCStaticText glyphHeight=""0.875rem"">The Quantum Threat</QBCStaticText>
                </p>
                <h2 className=""text-3xl md:text-5xl font-display font-bold mb-6"">
                  <QBCDecryptedText 
                    text=""Quantum Checkmate:""
                    animateOn=""view""
                    glyphHeight=""2.5rem""
                    className=""text-foreground""
                  />
                  <br />
                  <span className=""text-quantum-purple text-glow-purple"">
                    <QBCDecryptedText 
                      text=""The End of Classical Security""
                      animateOn=""view""
                      glyphHeight=""2.5rem""
                    />
                  </span>
                </h2>
                <p className=""text-lg text-muted-foreground"">
                  <QBCStaticText glyphHeight=""1.125rem"">
                    The arrival of cryptographically-relevant quantum computers represents a discontinuity in the history of information security. Current defenses will fail completely.
                  </QBCStaticText>
                </p>
              </div>

              {/* Threat Cards */}
              <div className=""space-y-4"">
                {threats.map((threat, index) => (
                  <motion.div
                    key={threat.title}
                    initial={{ opacity: 0, x: -20 }}
                    whileInView={{ opacity: 1, x: 0 }}
                    viewport={{ once: true }}
                    transition={{ duration: 0.5, delay: index * 0.1 }}
                    className=""flex gap-4 p-4 bg-card/50 border border-quantum-purple/20 rounded-lg""
                  >
                    <threat.icon className=""w-6 h-6 text-quantum-purple shrink-0 mt-1"" />
                    <div>
                      <h3 className=""font-display font-bold text-foreground mb-1"">
                        <QBCStaticText glyphHeight=""1rem"">{threat.title}</QBCStaticText>
                      </h3>
                      <p className=""text-sm text-muted-foreground"">
                        <QBCStaticText glyphHeight=""0.875rem"">{threat.description}</QBCStaticText>
                      </p>
                    </div>
                  </motion.div>
                ))}
              </div>

              {/* Timeline hint */}
              <div className=""bg-destructive/10 border border-destructive/30 rounded-lg p-4"">
                <p className=""text-destructive font-mono text-sm"">
                  <QBCStaticText glyphHeight=""0.875rem"">
                    HARVEST NOW, DECRYPT LATER: Adversaries are already collecting encrypted data to decrypt once quantum computers arrive.
                  </QBCStaticText>
                </p>
              </div>
            </motion.div>

            {/* Image */}
            <motion.div
              initial={{ opacity: 0, scale: 0.9 }}
              whileInView={{ opacity: 1, scale: 1 }}
              viewport={{ once: true }}
              transition={{ duration: 0.8 }}
              className=""relative""
            >
              <div className=""relative rounded-2xl overflow-hidden"">
                <img 
                  src={quantumImage} 
                  alt=""Shattering chess king - quantum supremacy"" 
                  className=""w-full h-auto""
                />
                <div className=""absolute inset-0 bg-gradient-to-t from-background via-transparent to-transparent"" />
              </div>
              
              {/* Overlay text */}
              <div className=""absolute bottom-4 left-4 right-4 text-center"">
                <p className=""text-sm font-mono text-quantum-purple/80"">
                  <QBCStaticText glyphHeight=""0.875rem"">
                    Classical cryptography shatters under quantum supremacy
                  </QBCStaticText>
                </p>
              </div>
            </motion.div>
          </div>
        </div>
      </div>
    </section>
  );
};

export default QuantumCheckmateSection;";5580;85a976b3a3a3c578189c33baefabb95f1c4a5151;typescript;2026-01-13 23:59:40.465+00;2026-01-13 23:59:40.53603+00
3d94ebf8-c8bd-48e2-8b88-6e3673fb2092;eda9079f-d05b-4087-94d5-4d8de985bc24;b8c5a162-5141-422e-9924-dc0e8c333790;src/components/ui/accordion.tsx;"import * as React from ""react"";
import * as AccordionPrimitive from ""@radix-ui/react-accordion"";
import { ChevronDown } from ""lucide-react"";

import { cn } from ""@/lib/utils"";

const Accordion = AccordionPrimitive.Root;

const AccordionItem = React.forwardRef<
  React.ElementRef<typeof AccordionPrimitive.Item>,
  React.ComponentPropsWithoutRef<typeof AccordionPrimitive.Item>
>(({ className, ...props }, ref) => (
  <AccordionPrimitive.Item ref={ref} className={cn(""border-b"", className)} {...props} />
));
AccordionItem.displayName = ""AccordionItem"";

const AccordionTrigger = React.forwardRef<
  React.ElementRef<typeof AccordionPrimitive.Trigger>,
  React.ComponentPropsWithoutRef<typeof AccordionPrimitive.Trigger>
>(({ className, children, ...props }, ref) => (
  <AccordionPrimitive.Header className=""flex"">
    <AccordionPrimitive.Trigger
      ref={ref}
      className={cn(
        ""flex flex-1 items-center justify-between py-4 font-medium transition-all hover:underline [&[data-state=open]>svg]:rotate-180"",
        className,
      )}
      {...props}
    >
      {children}
      <ChevronDown className=""h-4 w-4 shrink-0 transition-transform duration-200"" />
    </AccordionPrimitive.Trigger>
  </AccordionPrimitive.Header>
));
AccordionTrigger.displayName = AccordionPrimitive.Trigger.displayName;

const AccordionContent = React.forwardRef<
  React.ElementRef<typeof AccordionPrimitive.Content>,
  React.ComponentPropsWithoutRef<typeof AccordionPrimitive.Content>
>(({ className, children, ...props }, ref) => (
  <AccordionPrimitive.Content
    ref={ref}
    className=""overflow-hidden text-sm transition-all data-[state=closed]:animate-accordion-up data-[state=open]:animate-accordion-down""
    {...props}
  >
    <div className={cn(""pb-4 pt-0"", className)}>{children}</div>
  </AccordionPrimitive.Content>
));

AccordionContent.displayName = AccordionPrimitive.Content.displayName;

export { Accordion, AccordionItem, AccordionTrigger, AccordionContent };
";1976;1e7878cede299282b94353d31e073bca26f85811;typescript;2026-01-13 23:59:41.128+00;2026-01-13 23:59:41.196635+00
d1434602-b56f-485c-9c97-7f4d1d266bc7;eda9079f-d05b-4087-94d5-4d8de985bc24;b8c5a162-5141-422e-9924-dc0e8c333790;src/components/ui/badge.tsx;"import * as React from ""react"";
import { cva, type VariantProps } from ""class-variance-authority"";

import { cn } from ""@/lib/utils"";

const badgeVariants = cva(
  ""inline-flex items-center rounded-full border px-2.5 py-0.5 text-xs font-semibold transition-colors focus:outline-none focus:ring-2 focus:ring-ring focus:ring-offset-2"",
  {
    variants: {
      variant: {
        default: ""border-transparent bg-primary text-primary-foreground hover:bg-primary/80"",
        secondary: ""border-transparent bg-secondary text-secondary-foreground hover:bg-secondary/80"",
        destructive: ""border-transparent bg-destructive text-destructive-foreground hover:bg-destructive/80"",
        outline: ""text-foreground"",
      },
    },
    defaultVariants: {
      variant: ""default"",
    },
  },
);

export interface BadgeProps extends React.HTMLAttributes<HTMLDivElement>, VariantProps<typeof badgeVariants> {}

function Badge({ className, variant, ...props }: BadgeProps) {
  return <div className={cn(badgeVariants({ variant }), className)} {...props} />;
}

export { Badge, badgeVariants };
";1089;0853c441dffc3ca2251118d2cca041423023f1a6;typescript;2026-01-13 23:59:41.762+00;2026-01-13 23:59:41.831283+00
5c282bf0-ad6f-4175-9d8e-c4a0135a5791;eda9079f-d05b-4087-94d5-4d8de985bc24;b8c5a162-5141-422e-9924-dc0e8c333790;src/components/ui/carousel.tsx;"import * as React from ""react"";
import useEmblaCarousel, { type UseEmblaCarouselType } from ""embla-carousel-react"";
import { ArrowLeft, ArrowRight } from ""lucide-react"";

import { cn } from ""@/lib/utils"";
import { Button } from ""@/components/ui/button"";

type CarouselApi = UseEmblaCarouselType[1];
type UseCarouselParameters = Parameters<typeof useEmblaCarousel>;
type CarouselOptions = UseCarouselParameters[0];
type CarouselPlugin = UseCarouselParameters[1];

type CarouselProps = {
  opts?: CarouselOptions;
  plugins?: CarouselPlugin;
  orientation?: ""horizontal"" | ""vertical"";
  setApi?: (api: CarouselApi) => void;
};

type CarouselContextProps = {
  carouselRef: ReturnType<typeof useEmblaCarousel>[0];
  api: ReturnType<typeof useEmblaCarousel>[1];
  scrollPrev: () => void;
  scrollNext: () => void;
  canScrollPrev: boolean;
  canScrollNext: boolean;
} & CarouselProps;

const CarouselContext = React.createContext<CarouselContextProps | null>(null);

function useCarousel() {
  const context = React.useContext(CarouselContext);

  if (!context) {
    throw new Error(""useCarousel must be used within a <Carousel />"");
  }

  return context;
}

const Carousel = React.forwardRef<HTMLDivElement, React.HTMLAttributes<HTMLDivElement> & CarouselProps>(
  ({ orientation = ""horizontal"", opts, setApi, plugins, className, children, ...props }, ref) => {
    const [carouselRef, api] = useEmblaCarousel(
      {
        ...opts,
        axis: orientation === ""horizontal"" ? ""x"" : ""y"",
      },
      plugins,
    );
    const [canScrollPrev, setCanScrollPrev] = React.useState(false);
    const [canScrollNext, setCanScrollNext] = React.useState(false);

    const onSelect = React.useCallback((api: CarouselApi) => {
      if (!api) {
        return;
      }

      setCanScrollPrev(api.canScrollPrev());
      setCanScrollNext(api.canScrollNext());
    }, []);

    const scrollPrev = React.useCallback(() => {
      api?.scrollPrev();
    }, [api]);

    const scrollNext = React.useCallback(() => {
      api?.scrollNext();
    }, [api]);

    const handleKeyDown = React.useCallback(
      (event: React.KeyboardEvent<HTMLDivElement>) => {
        if (event.key === ""ArrowLeft"") {
          event.preventDefault();
          scrollPrev();
        } else if (event.key === ""ArrowRight"") {
          event.preventDefault();
          scrollNext();
        }
      },
      [scrollPrev, scrollNext],
    );

    React.useEffect(() => {
      if (!api || !setApi) {
        return;
      }

      setApi(api);
    }, [api, setApi]);

    React.useEffect(() => {
      if (!api) {
        return;
      }

      onSelect(api);
      api.on(""reInit"", onSelect);
      api.on(""select"", onSelect);

      return () => {
        api?.off(""select"", onSelect);
      };
    }, [api, onSelect]);

    return (
      <CarouselContext.Provider
        value={{
          carouselRef,
          api: api,
          opts,
